Provider Name,State,Municipality,Product Name,Fcc Unique Plan Id,Monthly Price,Equipment Rental Fees,Equipment Installation Fees,One-time Fees at the Time of Purchase,Early Termination Fee,Provider Fees,Typical Upload Speed,Typical Download Speed,Typical Latency (Multiserver),Charges for Additional Data Usage,Government Taxes,Discounts & Bundles,Data Included with Monthly Price,Network Management,Privacy,Customer Support,FCC Learn More,Monthly Price Terms
GFiber,North Carolina,Garner,Home 3 Gig,F0021105283EA281D6CBC2900B,$100,$0,$0,$0,$0,N/A,3418,3423,13,$0/GB,Varies by location,No confusing discounts or bundles to worry about,Unlimited GB,https://fiber.google.com/legal/network/,https://fiber.google.com/legal/privacy/,https://fiber.google.com/support [phone] (Residential) | [phone] (Business),Learn more about the terms used on this label by visiting the Federal Communications Commission's Consumer Resource Center https://www.fcc.gov/consumers,The Monthly Price is not an introductory rate. The Monthly Price does not require a contract.
GFiber,North Carolina,Garner,Core 1 Gig,F0021105283A09CCE1FF000B2B,$70,$0,$0,$0,$0,N/A,1137,1140,13,$0/GB,Varies by location,No confusing discounts or bundles to worry about,Unlimited GB,https://fiber.google.com/legal/network/,https://fiber.google.com/legal/privacy/,https://fiber.google.com/support [phone] (Residential) | [phone] (Business),Learn more about the terms used on this label by visiting the Federal Communications Commission's Consumer Resource Center https://www.fcc.gov/consumers,The Monthly Price is not an introductory rate. The Monthly Price does not require a contract.
GFiber,North Carolina,Garner,Edge 8 Gig,F002110528369FEECDBD160BB7,$150,$0,$0,$0,$0,N/A,8119,8086,13,$0/GB,Varies by location,No confusing discounts or bundles to worry about,Unlimited GB,https://fiber.google.com/legal/network/,https://fiber.google.com/legal/privacy/,https://fiber.google.com/support [phone] (Residential) | [phone] (Business),Learn more about the terms used on this label by visiting the Federal Communications Commission's Consumer Resource Center https://www.fcc.gov/consumers,The Monthly Price is not an introductory rate. The Monthly Price does not require a contract.
GFiber,North Carolina,Garner,Business 1 Gig,F00211052832855F9B8F22F62A,$100,$0,$0,$0,$0,N/A,1137,1140,13,$0/GB,Varies by location,No confusing discounts or bundles to worry about,Unlimited GB,https://fiber.google.com/legal/network/,https://fiber.google.com/legal/privacy/,https://fiber.google.com/support [phone] (Residential) | [phone] (Business),Learn more about the terms used on this label by visiting the Federal Communications Commission's Consumer Resource Center https://www.fcc.gov/consumers,The Monthly Price is not an introductory rate. The Monthly Price does not require a contract.
GFiber,North Carolina,Garner,Business 2 Gig,F00211052839DD458FAC22AC9F,$250,$0,$0,$0,$0,N/A,1137,2250,13,$0/GB,Varies by location,No confusing discounts or bundles to worry about,Unlimited GB,https://fiber.google.com/legal/network/,https://fiber.google.com/legal/privacy/,https://fiber.google.com/support [phone] (Residential) | [phone] (Business),Learn more about the terms used on this label by visiting the Federal Communications Commission's Consumer Resource Center https://www.fcc.gov/consumers,The Monthly Price is not an introductory rate. The Monthly Price does not require a contract.
GFiber,North Carolina,Harrisburg,Home 3 Gig,F0021105283EA281D6CBC2900B,$100,$0,$0,$0,$0,N/A,3418,3423,13,$0/GB,Varies by location,No confusing discounts or bundles to worry about,Unlimited GB,https://fiber.google.com/legal/network/,https://fiber.google.com/legal/privacy/,https://fiber.google.com/support [phone] (Residential) | [phone] (Business),Learn more about the terms used on this label by visiting the Federal Communications Commission's Consumer Resource Center https://www.fcc.gov/consumers,The Monthly Price is not an introductory rate. The Monthly Price does not require a contract.
GFiber,North Carolina,Harrisburg,Core 1 Gig,F0021105283A09CCE1FF000B2B,$70,$0,$0,$0,$0,N/A,1137,1140,13,$0/GB,Varies by location,No confusing discounts or bundles to worry about,Unlimited GB,https://fiber.google.com/legal/network/,https://fiber.google.com/legal/privacy/,https://fiber.google.com/support [phone] (Residential) | [phone] (Business),Learn more about the terms used on this label by visiting the Federal Communications Commission's Consumer Resource Center https://www.fcc.gov/consumers,The Monthly Price is not an introductory rate. The Monthly Price does not require a contract.
GFiber,North Carolina,Harrisburg,Edge 8 Gig,F002110528369FEECDBD160BB7,$150,$0,$0,$0,$0,N/A,8119,8086,13,$0/GB,Varies by location,No confusing discounts or bundles to worry about,Unlimited GB,https://fiber.google.com/legal/network/,https://fiber.google.com/legal/privacy/,https://fiber.google.com/support [phone] (Residential) | [phone] (Business),Learn more about the terms used on this label by visiting the Federal Communications Commission's Consumer Resource Center https://www.fcc.gov/consumers,The Monthly Price is not an introductory rate. The Monthly Price does not require a contract.
GFiber,North Carolina,Harrisburg,Business 1 Gig,F00211052832855F9B8F22F62A,$100,$0,$0,$0,$0,N/A,1137,1140,13,$0/GB,Varies by location,No confusing discounts or bundles to worry about,Unlimited GB,https://fiber.google.com/legal/network/,https://fiber.google.com/legal/privacy/,https://fiber.google.com/support [phone] (Residential) | [phone] (Business),Learn more about the terms used on this label by visiting the Federal Communications Commission's Consumer Resource Center https://www.fcc.gov/consumers,The Monthly Price is not an introductory rate. The Monthly Price does not require a contract.
GFiber,North Carolina,Harrisburg,Business 2 Gig,F00211052839DD458FAC22AC9F,$250,$0,$0,$0,$0,N/A,1137,2250,13,$0/GB,Varies by location,No confusing discounts or bundles to worry about,Unlimited GB,https://fiber.google.com/legal/network/,https://fiber.google.com/legal/privacy/,https://fiber.google.com/support [phone] (Residential) | [phone] (Business),Learn more about the terms used on this label by visiting the Federal Communications Commission's Consumer Resource Center https://www.fcc.gov/consumers,The Monthly Price is not an introductory rate. The Monthly Price does not require a contract.
GFiber,North Carolina,Hillsborough,Home 3 Gig,F0021105283EA281D6CBC2900B,$100,$0,$0,$0,$0,N/A,3418,3423,13,$0/GB,Varies by location,No confusing discounts or bundles to worry about,Unlimited GB,https://fiber.google.com/legal/network/,https://fiber.google.com/legal/privacy/,https://fiber.google.com/support [phone] (Residential) | [phone] (Business),Learn more about the terms used on this label by visiting the Federal Communications Commission's Consumer Resource Center https://www.fcc.gov/consumers,The Monthly Price is not an introductory rate. The Monthly Price does not require a contract.
GFiber,North Carolina,Hillsborough,Core 1 Gig,F0021105283A09CCE1FF000B2B,$70,$0,$0,$0,$0,N/A,1137,1140,13,$0/GB,Varies by location,No confusing discounts or bundles to worry about,Unlimited GB,https://fiber.google.com/legal/network/,https://fiber.google.com/legal/privacy/,https://fiber.google.com/support [phone] (Residential) | [phone] (Business),Learn more about the terms used on this label by visiting the Federal Communications Commission's Consumer Resource Center https://www.fcc.gov/consumers,The Monthly Price is not an introductory rate. The Monthly Price does not require a contract.
GFiber,North Carolina,Hillsborough,Edge 8 Gig,F002110528369FEECDBD160BB7,$150,$0,$0,$0,$0,N/A,8119,8086,13,$0/GB,Varies by location,No confusing discounts or bundles to worry about,Unlimited GB,https://fiber.google.com/legal/network/,https://fiber.google.com/legal/privacy/,https://fiber.google.com/support [phone] (Residential) | [phone] (Business),Learn more about the terms used on this label by visiting the Federal Communications Commission's Consumer Resource Center https://www.fcc.gov/consumers,The Monthly Price is not an introductory rate. The Monthly Price does not require a contract.
GFiber,North Carolina,Hillsborough,Business 1 Gig,F00211052832855F9B8F22F62A,$100,$0,$0,$0,$0,N/A,1137,1140,13,$0/GB,Varies by location,No confusing discounts or bundles to worry about,Unlimited GB,https://fiber.google.com/legal/network/,https://fiber.google.com/legal/privacy/,https://fiber.google.com/support [phone] (Residential) | [phone] (Business),Learn more about the terms used on this label by visiting the Federal Communications Commission's Consumer Resource Center https://www.fcc.gov/consumers,The Monthly Price is not an introductory rate. The Monthly Price does not require a contract.
GFiber,North Carolina,Hillsborough,Business 2 Gig,F00211052839DD458FAC22AC9F,$250,$0,$0,$0,$0,N/A,1137,2250,13,$0/GB,Varies by location,No confusing discounts or bundles to worry about,Unlimited GB,https://fiber.google.com/legal/network/,https://fiber.google.com/legal/privacy/,https://fiber.google.com/support [phone] (Residential) | [phone] (Business),Learn more about the terms used on this label by visiting the Federal Communications Commission's Consumer Resource Center https://www.fcc.gov/consumers,The Monthly Price is not an introductory rate. The Monthly Price does not require a contract.
GFiber,North Carolina,Huntersville,Home 3 Gig,F0021105283EA281D6CBC2900B,$100,$0,$0,$0,$0,N/A,3418,3423,13,$0/GB,Varies by location,No confusing discounts or bundles to worry about,Unlimited GB,https://fiber.google.com/legal/network/,https://fiber.google.com/legal/privacy/,https://fiber.google.com/support [phone] (Residential) | [phone] (Business),Learn more about the terms used on this label by visiting the Federal Communications Commission's Consumer Resource Center https://www.fcc.gov/consumers,The Monthly Price is not an introductory rate. The Monthly Price does not require a contract.
GFiber,North Carolina,Huntersville,Core 1 Gig,F0021105283A09CCE1FF000B2B,$70,$0,$0,$0,$0,N/A,1137,1140,13,$0/GB,Varies by location,No confusing discounts or bundles to worry about,Unlimited GB,https://fiber.google.com/legal/network/,https://fiber.google.com/legal/privacy/,https://fiber.google.com/support [phone] (Residential) | [phone] (Business),Learn more about the terms used on this label by visiting the Federal Communications Commission's Consumer Resource Center https://www.fcc.gov/consumers,The Monthly Price is not an introductory rate. The Monthly Price does not require a contract.
GFiber,North Carolina,Huntersville,Edge 8 Gig,F002110528369FEECDBD160BB7,$150,$0,$0,$0,$0,N/A,8119,8086,13,$0/GB,Varies by location,No confusing discounts or bundles to worry about,Unlimited GB,https://fiber.google.com/legal/network/,https://fiber.google.com/legal/privacy/,https://fiber.google.com/support [phone] (Residential) | [phone] (Business),Learn more about the terms used on this label by visiting the Federal Communications Commission's Consumer Resource Center https://www.fcc.gov/consumers,The Monthly Price is not an introductory rate. The Monthly Price does not require a contract.
GFiber,North Carolina,Huntersville,Business 1 Gig,F00211052832855F9B8F22F62A,$100,$0,$0,$0,$0,N/A,1137,1140,13,$0/GB,Varies by location,No confusing discounts or bundles to worry about,Unlimited GB,https://fiber.google.com/legal/network/,https://fiber.google.com/legal/privacy/,https://fiber.google.com/support [phone] (Residential) | [phone] (Business),Learn more about the terms used on this label by visiting the Federal Communications Commission's Consumer Resource Center https://www.fcc.gov/consumers,The Monthly Price is not an introductory rate. The Monthly Price does not require a contract.
GFiber,North Carolina,Huntersville,Business 2 Gig,F00211052839DD458FAC22AC9F,$250,$0,$0,$0,$0,N/A,1137,2250,13,$0/GB,Varies by location,No confusing discounts or bundles to worry about,Unlimited GB,https://fiber.google.com/legal/network/,https://fiber.google.com/legal/privacy/,https://fiber.google.com/support [phone] (Residential) | [phone] (Business),Learn more about the terms used on this label by visiting the Federal Communications Commission's Consumer Resource Center https://www.fcc.gov/consumers,The Monthly Price is not an introductory rate. The Monthly Price does not require a contract.
GFiber,North Carolina,Kannapolis,Home 3 Gig,F0021105283EA281D6CBC2900B,$100,$0,$0,$0,$0,N/A,3418,3423,13,$0/GB,Varies by location,No confusing discounts or bundles to worry about,Unlimited GB,https://fiber.google.com/legal/network/,https://fiber.google.com/legal/privacy/,https://fiber.google.com/support [phone] (Residential) | [phone] (Business),Learn more about the terms used on this label by visiting the Federal Communications Commission's Consumer Resource Center https://www.fcc.gov/consumers,The Monthly Price is not an introductory rate. The Monthly Price does not require a contract.
GFiber,North Carolina,Kannapolis,Core 1 Gig,F0021105283A09CCE1FF000B2B,$70,$0,$0,$0,$0,N/A,1137,1140,13,$0/GB,Varies by location,No confusing discounts or bundles to worry about,Unlimited GB,https://fiber.google.com/legal/network/,https://fiber.google.com/legal/privacy/,https://fiber.google.com/support [phone] (Residential) | [phone] (Business),Learn more about the terms used on this label by visiting the Federal Communications Commission's Consumer Resource Center https://www.fcc.gov/consumers,The Monthly Price is not an introductory rate. The Monthly Price does not require a contract.
GFiber,North Carolina,Kannapolis,Edge 8 Gig,F002110528369FEECDBD160BB7,$150,$0,$0,$0,$0,N/A,8119,8086,13,$0/GB,Varies by location,No confusing discounts or bundles to worry about,Unlimited GB,https://fiber.google.com/legal/network/,https://fiber.google.com/legal/privacy/,https://fiber.google.com/support [phone] (Residential) | [phone] (Business),Learn more about the terms used on this label by visiting the Federal Communications Commission's Consumer Resource Center https://www.fcc.gov/consumers,The Monthly Price is not an introductory rate. The Monthly Price does not require a contract.
GFiber,North Carolina,Kannapolis,Business 1 Gig,F00211052832855F9B8F22F62A,$100,$0,$0,$0,$0,N/A,1137,1140,13,$0/GB,Varies by location,No confusing discounts or bundles to worry about,Unlimited GB,https://fiber.google.com/legal/network/,https://fiber.google.com/legal/privacy/,https://fiber.google.com/support [phone] (Residential) | [phone] (Business),Learn more about the terms used on this label by visiting the Federal Communications Commission's Consumer Resource Center https://www.fcc.gov/consumers,The Monthly Price is not an introductory rate. The Monthly Price does not require a contract.
GFiber,North Carolina,Kannapolis,Business 2 Gig,F00211052839DD458FAC22AC9F,$250,$0,$0,$0,$0,N/A,1137,2250,13,$0/GB,Varies by location,No confusing discounts or bundles to worry about,Unlimited GB,https://fiber.google.com/legal/network/,https://fiber.google.com/legal/privacy/,https://fiber.google.com/support [phone] (Residential) | [phone] (Business),Learn more about the terms used on this label by visiting the Federal Communications Commission's Consumer Resource Center https://www.fcc.gov/consumers,The Monthly Price is not an introductory rate. The Monthly Price does not require a contract.
GFiber,North Carolina,Stallings,Home 3 Gig,F0021105283EA281D6CBC2900B,$100,$0,$0,$0,$0,N/A,3418,3423,13,$0/GB,Varies by location,No confusing discounts or bundles to worry about,Unlimited GB,https://fiber.google.com/legal/network/,https://fiber.google.com/legal/privacy/,https://fiber.google.com/support [phone] (Residential) | [phone] (Business),Learn more about the terms used on this label by visiting the Federal Communications Commission's Consumer Resource Center https://www.fcc.gov/consumers,The Monthly Price is not an introductory rate. The Monthly Price does not require a contract.
GFiber,North Carolina,Stallings,Core 1 Gig,F0021105283A09CCE1FF000B2B,$70,$0,$0,$0,$0,N/A,1137,1140,13,$0/GB,Varies by location,No confusing discounts or bundles to worry about,Unlimited GB,https://fiber.google.com/legal/network/,https://fiber.google.com/legal/privacy/,https://fiber.google.com/support [phone] (Residential) | [phone] (Business),Learn more about the terms used on this label by visiting the Federal Communications Commission's Consumer Resource Center https://www.fcc.gov/consumers,The Monthly Price is not an introductory rate. The Monthly Price does not require a contract.
GFiber,North Carolina,Stallings,Edge 8 Gig,F002110528369FEECDBD160BB7,$150,$0,$0,$0,$0,N/A,8119,8086,13,$0/GB,Varies by location,No confusing discounts or bundles to worry about,Unlimited GB,https://fiber.google.com/legal/network/,https://fiber.google.com/legal/privacy/,https://fiber.google.com/support [phone] (Residential) | [phone] (Business),Learn more about the terms used on this label by visiting the Federal Communications Commission's Consumer Resource Center https://www.fcc.gov/consumers,The Monthly Price is not an introductory rate. The Monthly Price does not require a contract.
GFiber,North Carolina,Stallings,Business 1 Gig,F00211052832855F9B8F22F62A,$100,$0,$0,$0,$0,N/A,1137,1140,13,$0/GB,Varies by location,No confusing discounts or bundles to worry about,Unlimited GB,https://fiber.google.com/legal/network/,https://fiber.google.com/legal/privacy/,https://fiber.google.com/support [phone] (Residential) | [phone] (Business),Learn more about the terms used on this label by visiting the Federal Communications Commission's Consumer Resource Center https://www.fcc.gov/consumers,The Monthly Price is not an introductory rate. The Monthly Price does not require a contract.
GFiber,North Carolina,Stallings,Business 2 Gig,F00211052839DD458FAC22AC9F,$250,$0,$0,$0,$0,N/A,1137,2250,13,$0/GB,Varies by location,No confusing discounts or bundles to worry about,Unlimited GB,https://fiber.google.com/legal/network/,https://fiber.google.com/legal/privacy/,https://fiber.google.com/support [phone] (Residential) | [phone] (Business),Learn more about the terms used on this label by visiting the Federal Communications Commission's Consumer Resource Center https://www.fcc.gov/consumers,The Monthly Price is not an introductory rate. The Monthly Price does not require a contract.
GFiber,North Carolina,Wesley Chapel,Home 3 Gig,F0021105283EA281D6CBC2900B,$100,$0,$0,$0,$0,N/A,3418,3423,13,$0/GB,Varies by location,No confusing discounts or bundles to worry about,Unlimited GB,https://fiber.google.com/legal/network/,https://fiber.google.com/legal/privacy/,https://fiber.google.com/support [phone] (Residential) | [phone] (Business),Learn more about the terms used on this label by visiting the Federal Communications Commission's Consumer Resource Center https://www.fcc.gov/consumers,The Monthly Price is not an introductory rate. The Monthly Price does not require a contract.
GFiber,North Carolina,Wesley Chapel,Core 1 Gig,F0021105283A09CCE1FF000B2B,$70,$0,$0,$0,$0,N/A,1137,1140,13,$0/GB,Varies by location,No confusing discounts or bundles to worry about,Unlimited GB,https://fiber.google.com/legal/network/,https://fiber.google.com/legal/privacy/,https://fiber.google.com/support [phone] (Residential) | [phone] (Business),Learn more about the terms used on this label by visiting the Federal Communications Commission's Consumer Resource Center https://www.fcc.gov/consumers,The Monthly Price is not an introductory rate. The Monthly Price does not require a contract.
GFiber,North Carolina,Wesley Chapel,Edge 8 Gig,F002110528369FEECDBD160BB7,$150,$0,$0,$0,$0,N/A,8119,8086,13,$0/GB,Varies by location,No confusing discounts or bundles to worry about,Unlimited GB,https://fiber.google.com/legal/network/,https://fiber.google.com/legal/privacy/,https://fiber.google.com/support [phone] (Residential) | [phone] (Business),Learn more about the terms used on this label by visiting the Federal Communications Commission's Consumer Resource Center https://www.fcc.gov/consumers,The Monthly Price is not an introductory rate. The Monthly Price does not require a contract.
GFiber,North Carolina,Wesley Chapel,Business 1 Gig,F00211052832855F9B8F22F62A,$100,$0,$0,$0,$0,N/A,1137,1140,13,$0/GB,Varies by location,No confusing discounts or bundles to worry about,Unlimited GB,https://fiber.google.com/legal/network/,https://fiber.google.com/legal/privacy/,https://fiber.google.com/support [phone] (Residential) | [phone] (Business),Learn more about the terms used on this label by visiting the Federal Communications Commission's Consumer Resource Center https://www.fcc.gov/consumers,The Monthly Price is not an introductory rate. The Monthly Price does not require a contract.
GFiber,North Carolina,Wesley Chapel,Business 2 Gig,F00211052839DD458FAC22AC9F,$250,$0,$0,$0,$0,N/A,1137,2250,13,$0/GB,Varies by location,No confusing discounts or bundles to worry about,Unlimited GB,https://fiber.google.com/legal/network/,https://fiber.google.com/legal/privacy/,https://fiber.google.com/support [phone] (Residential) | [phone] (Business),Learn more about the terms used on this label by visiting the Federal Communications Commission's Consumer Resource Center https://www.fcc.gov/consumers,The Monthly Price is not an introductory rate. The Monthly Price does not require a contract.
