Plan Name,Fixed / Mobile,Monthly Price,Introductory Rate?,Time Intro Applies,Price After Intro,Length of Contract,Link to Terms of Contract,Additional Fee 1,Add'l Fee Amount 1,Additional Fee 2,Add'l Fee Amount 2,Additional Fee 3,Add'l Fee Amount 3,ETF,Gvt Taxes,Bundles & Dicount link,Download,Upload,Latency,Data Included,Addt'l Data Charges,Network Policy Link,Privacy Policy Link,Customer Support Phone,Customer Support Link,UPI
Internet 1.5 Mbps (Legacy),Fixed,55,No,n/a,55,n/a,n/a,Modem Rental,17.99,Tech Installation Fee,99,Standard Installation Fee,30,n/a,varies,n/a,1.6 Mbps,0.70 Mbps,47.4 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472FP01KM500K05500
Internet 3 Mbps (Legacy),Fixed,55,No,n/a,55,n/a,n/a,Modem Rental,17.99,Tech Installation Fee,99,Standard Installation Fee,30,n/a,varies,n/a,3.5 Mbps,0.70 Mbps,42.0 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472FP003M500K05500
Internet 6 Mbps (Legacy),Fixed,55,No,n/a,55,n/a,n/a,Modem Rental,17.99,Tech Installation Fee,99,Standard Installation Fee,30,n/a,varies,n/a,6.3 Mbps,0.70 Mbps,40.8 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472FP006M500K05500
Internet 10 Mbps (Legacy),Fixed,55,No,n/a,55,n/a,n/a,Modem Rental,17.99,Tech Installation Fee,99,Standard Installation Fee,30,n/a,varies,n/a,10.5 Mbps,0.81 Mbps,30.1 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472FP010M750K05500
Internet 10 Mbps (Legacy),Fixed,55,No,n/a,55,n/a,n/a,Modem Rental,17.99,Tech Installation Fee,99,Standard Installation Fee,30,n/a,varies,n/a,10.5 Mbps,1.1 Mbps,30.1 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472FP010M001M05500
Internet 15 Mbps (Legacy),Fixed,55,No,n/a,55,n/a,n/a,Modem Rental,17.99,Tech Installation Fee,99,Standard Installation Fee,30,n/a,varies,n/a,15.9 Mbps,0.81 Mbps,26.0 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472FP015M750K05500
Internet 20 Mbps (Legacy),Fixed,55,No,n/a,55,n/a,n/a,Modem Rental,17.99,Tech Installation Fee,99,Standard Installation Fee,30,n/a,varies,n/a,21.0 Mbps,1.8 Mbps,21.3 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472FP020M01KM05500
Internet 30 Mbps (Legacy),Fixed,55,No,n/a,55,n/a,n/a,Modem Rental,17.99,Tech Installation Fee,99,Standard Installation Fee,30,n/a,varies,n/a,31.5 Mbps,1.8 Mbps,21.1 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472FP030M01KM05500
Internet 40 Mbps (Legacy),Fixed,55,No,n/a,55,n/a,n/a,Modem Rental,17.99,Tech Installation Fee,99,Standard Installation Fee,30,n/a,varies,n/a,40.3 Mbps,3.4 Mbps,19.3 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472FP040M003M05500
Internet 60 Mbps (Legacy),Fixed,55,No,n/a,55,n/a,n/a,Modem Rental,17.99,Tech Installation Fee,99,Standard Installation Fee,30,n/a,varies,n/a,60.0 Mbps,5.5 Mbps,18.0 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472FP060M005M05500
Internet 80 Mbps (Legacy),Fixed,55,No,n/a,55,n/a,n/a,Modem Rental,17.99,Tech Installation Fee,99,Standard Installation Fee,30,n/a,varies,n/a,80.0 Mbps,10.8 Mbps,15.3 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472FP080M010M05500
Internet 100 Mbps (Legacy),Fixed,55,No,n/a,55,n/a,n/a,Modem Rental,17.99,Tech Installation Fee,99,Standard Installation Fee,30,n/a,varies,n/a,100.0 Mbps,10.8 Mbps,7.1 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472FP100M010M05500
Internet 140 Mbps (Legacy),Fixed,55,No,n/a,55,n/a,n/a,Modem Rental,17.99,Tech Installation Fee,99,Standard Installation Fee,30,n/a,varies,n/a,139.9 Mbps,21.3 Mbps,3.0 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472FP140M020M05500
Internet 1.5 Mbps,Fixed,65,No,n/a,65,n/a,n/a,Modem Rental,0,Tech Installation Fee,100,Standard Installation Fee,30,n/a,varies,n/a,1.6 Mbps,0.70 Mbps,47.4 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472FP01KM500K06500
Internet 3 Mbps,Fixed,65,No,n/a,65,n/a,n/a,Modem Rental,0,Tech Installation Fee,100,Standard Installation Fee,30,n/a,varies,n/a,3.5 Mbps,0.70 Mbps,42.0 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472FP003M500K06500
Internet 6 Mbps,Fixed,65,No,n/a,65,n/a,n/a,Modem Rental,0,Tech Installation Fee,100,Standard Installation Fee,30,n/a,varies,n/a,6.3 Mbps,0.70 Mbps,40.8 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472FP006M500K06500
Internet 10 Mbps,Fixed,65,No,n/a,65,n/a,n/a,Modem Rental,0,Tech Installation Fee,100,Standard Installation Fee,30,n/a,varies,n/a,10.5 Mbps,0.81 Mbps,30.1 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472FP010M750K06500
Internet 15 Mbps,Fixed,65,No,n/a,65,n/a,n/a,Modem Rental,0,Tech Installation Fee,100,Standard Installation Fee,30,n/a,varies,n/a,15.9 Mbps,0.81 Mbps,26.0 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472FP015M750K06500
Internet 20 Mbps,Fixed,65,No,n/a,65,n/a,n/a,Modem Rental,0,Tech Installation Fee,100,Standard Installation Fee,30,n/a,varies,n/a,21.0 Mbps,1.8 Mbps,21.3 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472FP020M01KM06500
Internet 30 Mbps,Fixed,65,No,n/a,65,n/a,n/a,Modem Rental,0,Tech Installation Fee,100,Standard Installation Fee,30,n/a,varies,n/a,31.5 Mbps,1.8 Mbps,21.1 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472FP030M01KM06500
Internet 40 Mbps,Fixed,65,No,n/a,65,n/a,n/a,Modem Rental,0,Tech Installation Fee,100,Standard Installation Fee,30,n/a,varies,n/a,40.3 Mbps,3.4 Mbps,19.3 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472FP040M003M06500
Internet 60 Mbps,Fixed,65,No,n/a,65,n/a,n/a,Modem Rental,0,Tech Installation Fee,100,Standard Installation Fee,30,n/a,varies,n/a,60.0 Mbps,5.5 Mbps,18.0 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472FP060M005M06500
Internet 80 Mbps,Fixed,65,No,n/a,65,n/a,n/a,Modem Rental,0,Tech Installation Fee,100,Standard Installation Fee,30,n/a,varies,n/a,80.0 Mbps,10.8 Mbps,15.3 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472FP080M010M06500
Internet 100 Mbps,Fixed,65,No,n/a,65,n/a,n/a,Modem Rental,0,Tech Installation Fee,100,Standard Installation Fee,30,n/a,varies,n/a,100.0 Mbps,10.8 Mbps,7.1 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472FP100M010M06500
Internet 100 Mbps (Legacy),Fixed,50,No,n/a,50,n/a,n/a,Modem Rental,17.99,Tech Installation Fee,Waived,Standard Installation Fee,0,n/a,varies,n/a,100.0 Mbps,109.0 Mbps,7.1 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472ER100M100M05000
Internet 200 Mbps (Legacy),Fixed,50,No,n/a,50,n/a,n/a,Modem Rental,17.99,Tech Installation Fee,Waived,Standard Installation Fee,0,n/a,varies,n/a,216.1 Mbps,215.3 Mbps,2.9 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472ER200M200M05000
Internet 500 Mbps (Legacy),Fixed,65,No,n/a,65,n/a,n/a,Modem Rental,17.99,Tech Installation Fee,Waived,Standard Installation Fee,0,n/a,varies,n/a,527.6 Mbps,531.7 Mbps,5.2 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472ER500M500M06500
Internet 940 Mbps (Legacy),Fixed,65,No,n/a,65,n/a,n/a,Modem Rental,0,Tech Installation Fee,Waived,Standard Installation Fee,0,n/a,varies,n/a,944.5 Mbps,935.6 Mbps,3.0 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472ER001G001G06500
Brightspeed Fiber Internet 100 Mbps,Fixed,49,No,n/a,49,n/a,n/a,Modem Rental,0,Tech Installation Fee,Waived,Standard Installation Fee,0,n/a,varies,https://www.brightspeed.com/aboutus/legal/consumer/brightspeed-fiber-plan-terms-launch/,100.0 Mbps,109.0 Mbps,7.1 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472AR100M100M04900
Brightspeed Fiber Internet 100 Mbps,Fixed,59,No,n/a,59,n/a,n/a,Modem Rental,0,Tech Installation Fee,Waived,Standard Installation Fee,0,n/a,varies,https://www.brightspeed.com/aboutus/legal/consumer/brightspeed-fiber-plan-terms-launch/,100.0 Mbps,109.0 Mbps,7.1 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472AR100M100M05900
Brightspeed Fiber Internet 200 Mbps,Fixed,49,No,n/a,49,n/a,n/a,Modem Rental,0,Tech Installation Fee,Waived,Standard Installation Fee,0,n/a,varies,https://www.brightspeed.com/aboutus/legal/consumer/brightspeed-fiber-plan-terms-launch/,216.1 Mbps,215.3 Mbps,2.9 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472AR200M200M04900
Brightspeed Fiber Internet 200 Mbps,Fixed,59,No,n/a,59,n/a,n/a,Modem Rental,0,Tech Installation Fee,Waived,Standard Installation Fee,0,n/a,varies,https://www.brightspeed.com/aboutus/legal/consumer/brightspeed-fiber-plan-terms-launch/,216.1 Mbps,215.3 Mbps,2.9 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472AR200M200M05900
Brightspeed Fiber Internet 300 Mbps,Fixed,49,No,n/a,49,n/a,n/a,Modem Rental,0,Tech Installation Fee,Waived,Standard Installation Fee,0,n/a,varies,https://www.brightspeed.com/aboutus/legal/consumer/brightspeed-fiber-plan-terms-launch/,300 Mbps,300 Mbps,2.9 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472AR300M300M04900
Brightspeed Fiber Internet 300 Mbps,Fixed,59,No,n/a,59,n/a,n/a,Modem Rental,0,Tech Installation Fee,Waived,Standard Installation Fee,0,n/a,varies,https://www.brightspeed.com/aboutus/legal/consumer/brightspeed-fiber-plan-terms-launch/,300 Mbps,300 Mbps,2.9 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472AR300M300M05900
Brightspeed Fiber Internet 500 Mbps,Fixed,59,No,n/a,59,n/a,n/a,Modem Rental,0,Tech Installation Fee,Waived,Standard Installation Fee,0,n/a,varies,https://www.brightspeed.com/aboutus/legal/consumer/brightspeed-fiber-plan-terms-launch/,527.6 Mbps,531.7 Mbps,5.2 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472AR500M500M06900
Brightspeed Fiber Internet 500 Mbps,Fixed,69,No,n/a,69,n/a,n/a,Modem Rental,0,Tech Installation Fee,Waived,Standard Installation Fee,0,n/a,varies,https://www.brightspeed.com/aboutus/legal/consumer/brightspeed-fiber-plan-terms-launch/,527.6 Mbps,531.7 Mbps,5.2 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472AR500M500M07900
Brightspeed Fiber Internet 500 Mbps,Fixed,79,No,n/a,79,n/a,n/a,Modem Rental,0,Tech Installation Fee,Waived,Standard Installation Fee,0,n/a,varies,https://www.brightspeed.com/aboutus/legal/consumer/brightspeed-fiber-plan-terms-launch/,527.6 Mbps,531.7 Mbps,5.2 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472AR500M500M07900
Brightspeed Fiber Internet 600 Mbps,Fixed,39,No,n/a,39,n/a,n/a,Modem Rental,0,Tech Installation Fee,Waived,Standard Installation Fee,0,n/a,varies,https://www.brightspeed.com/aboutus/legal/consumer/brightspeed-fiber-plan-terms-launch/,600 Mbps,600 Mbps,5.2 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472AR600M600M03900
Brightspeed Fiber Internet 600 Mbps,Fixed,49,No,n/a,49,n/a,n/a,Modem Rental,0,Tech Installation Fee,Waived,Standard Installation Fee,0,n/a,varies,https://www.brightspeed.com/aboutus/legal/consumer/brightspeed-fiber-plan-terms-launch/,600 Mbps,600 Mbps,5.2 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472AR600M600M04900
Brightspeed Fiber Internet 600 Mbps,Fixed,59,No,n/a,59,n/a,n/a,Modem Rental,0,Tech Installation Fee,Waived,Standard Installation Fee,0,n/a,varies,https://www.brightspeed.com/aboutus/legal/consumer/brightspeed-fiber-plan-terms-launch/,600 Mbps,600 Mbps,5.2 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472AR600M600M05900
Brightspeed Fiber Internet 600 Mbps,Fixed,69,No,n/a,69,n/a,n/a,Modem Rental,0,Tech Installation Fee,Waived,Standard Installation Fee,0,n/a,varies,https://www.brightspeed.com/aboutus/legal/consumer/brightspeed-fiber-plan-terms-launch/,600 Mbps,600 Mbps,5.2 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472AR600M600M06900
Brightspeed Fiber Internet 600 Mbps,Fixed,79,No,n/a,79,n/a,n/a,Modem Rental,0,Tech Installation Fee,Waived,Standard Installation Fee,0,n/a,varies,https://www.brightspeed.com/aboutus/legal/consumer/brightspeed-fiber-plan-terms-launch/,600 Mbps,600 Mbps,5.2 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472AR600M600M07900
Brightspeed Fiber Internet 1 Gig,Fixed,49,No,n/a,49,n/a,n/a,Modem Rental,0,Tech Installation Fee,Waived,Standard Installation Fee,0,n/a,varies,https://www.brightspeed.com/aboutus/legal/consumer/brightspeed-fiber-plan-terms-launch/,944.5 Mbps,935.6 Mbps,3.0 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472AR001G001G04900
Brightspeed Fiber Internet 1 Gig,Fixed,59,No,n/a,59,n/a,n/a,Modem Rental,0,Tech Installation Fee,Waived,Standard Installation Fee,0,n/a,varies,https://www.brightspeed.com/aboutus/legal/consumer/brightspeed-fiber-plan-terms-launch/,944.5 Mbps,935.6 Mbps,3.0 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472AR001G001G05900
Brightspeed Fiber Internet 1 Gig,Fixed,69,No,n/a,69,n/a,n/a,Modem Rental,0,Tech Installation Fee,Waived,Standard Installation Fee,0,n/a,varies,https://www.brightspeed.com/aboutus/legal/consumer/brightspeed-fiber-plan-terms-launch/,944.5 Mbps,935.6 Mbps,3.0 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472AR001G001G06900
Brightspeed Fiber Internet 1 Gig,Fixed,79,No,n/a,79,n/a,n/a,Modem Rental,0,Tech Installation Fee,Waived,Standard Installation Fee,0,n/a,varies,https://www.brightspeed.com/aboutus/legal/consumer/brightspeed-fiber-plan-terms-launch/,944.5 Mbps,935.6 Mbps,3.0 ms,Unlimited,n/a,https://www.brightspeed.com/aboutus/legal/consumer/internet-service-disclosure/full-version/,https://www.brightspeed.com/aboutus/legal/consumer/privacy-notice/,+1 [phone],brightspeed.com/help,F0032802472AR001G001G07900
