unique_plan_id,provider_name,service_plan_name,tier_plan_name,connection_type,monthly_price,availability,intro_rate,intro_rate_price,intro_rate_time,contract_req,contract_time,contract_terms_url,early_termination_fee,single_purchase_fee_descr,single_purchase_fees,monthly_provider_fee_descr,monthly_provider_fee,tax,bundle_discounts_url,typical_download_speed,typical_upload_speed,typical_latency,monthly_data_allow,over_usage_data_price,additional_data_increment,data_allowance_policy_url,network_management_policy_url,privacy_policy_url,customer_support_phone,customer_support_web
"F0018579375EL25DATA11095AA","WOW!","Internet 1 Gig Symmetrical Price Lock","Fixed","",="95.00","","No","","","No",="0","","N/A","Downgrade Fee (No truck)",="2.50","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","941","936","5",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375PL24DATA02045AA","WOW!","Internet 200 Price Lock","Fixed","",="45.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","236","8","19",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375EL24DATA11095AA","WOW!","Internet 1 Gig Symmetrical Price Lock","Fixed","",="95.00","","No","","","No",="0","","N/A","Downgrade Fee (No truck)",="2.50","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","943","948","12",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F00185793750B26DATA05030AA","WOW!","Internet 300","Fixed","",="30.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","356","24","11",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375MP26DATA10070AA","WOW!","Internet 1 Gig","Fixed","",="70.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","1,006","57","8",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375PL24DATA10075AA","WOW!","Internet 1 Gig Price Lock","Fixed","",="75.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","1,093","43","22",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375EC26DATA12110AA","WOW!","Internet 1.2 Gig","Fixed","",="110.00","","No","","","No",="0","","N/A","Downgrade Fee (No truck)",="2.50","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","1,209","58","8",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F00185793750PL526FB5G195AA","WOW! fiber","Fiber 5 Gig Price Lock","Fixed","",="195.00","","No","","","No",="0","","N/A","Professional Installation",="100.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/fiber-internet-deals-and-packages","5,220","4,650","5",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375EC24DATA12110AA","WOW!","Internet 1.2 Gig","Fixed","",="110.00","","No","","","No",="0","","N/A","Downgrade Fee (No truck)",="2.50","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","1,200","48","22",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F00185793750MP25FB500060AA","WOW! fiber","Fiber 500","Fixed","",="60.00","","No","","","No",="0","","N/A","Professional Installation",="100.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/fiber-internet-deals-and-packages","529","493","5",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375EC24DATA10090AA","WOW!","Internet 1 Gig","Fixed","",="90.00","","No","","","No",="0","","N/A","Downgrade Fee (No truck)",="2.50","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","1,093","43","22",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375PR25DATA12100AA","WOW!","Internet 1.2 Gig","Fixed","",="100.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","1,400","46","10",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F001857937500MP26FB1G080AA","WOW! fiber","Fiber 1 Gig","Fixed","",="80.00","","No","","","No",="0","","N/A","Professional Installation",="100.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/fiber-internet-deals-and-packages","1,050","996","4",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375EC24DATA11090AA","WOW!","Internet 1 Gig Symmetrical","Fixed","",="90.00","","No","","","No",="0","","N/A","Downgrade Fee (No truck)",="2.50","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","943","948","12",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375BG25DATA11060AA","WOW!","Internet 1 Gig Symmetrical","Fixed","",="60.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","941","936","5",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375PL525FB500065AA","WOW! fiber","Fiber 500 Price Lock","Fixed","",="65.00","","No","","","No",="0","","N/A","Professional Installation",="100.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/fiber-internet-deals-and-packages","482","492","3",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F001857937500BG25FB3G085AA","WOW! fiber","Fiber 3Gbps","Fixed","",="85.00","","No","","","No",="0","","N/A","Professional Installation",="100.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/fiber-internet-deals-and-packages","3,177","3,003","4",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375PL26DATA05050AA","WOW!","Internet 300 Price Lock","Fixed","",="50.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","356","24","11",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375BG25FB1GV2060AA","WOW! fiber","Fiber 1Gbps","Fixed","",="60.00","","No","","","No",="0","","N/A","Professional Installation",="100.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/fiber-internet-deals-and-packages","1,060","1,005","3",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375PL24DATA20110AA","WOW!","Internet 2 Gig Price Lock","Fixed","",="110.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","2,302","251","22",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375EL25DATA10095AA","WOW!","Internet 1 Gig Price Lock","Fixed","",="95.00","","No","","","No",="0","","N/A","Downgrade Fee (No truck)",="2.50","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","1,100","51","21",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375MP24DATA06055AA","WOW!","Internet 600","Fixed","",="55.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","650","47","13",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375MP25DATA02040AA","WOW!","Internet 200","Fixed","",="40.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","210","10","21",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375PR24DATA20100AA","WOW!","Internet 2 Gig","Fixed","",="100.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","2,302","251","22",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375MP25DATA12105AA","WOW!","Internet 1.2 Gig","Fixed","",="105.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","1,400","46","10",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375MP25DATA20105AA","WOW!","Internet 2 Gig","Fixed","",="105.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","2,207","232","5",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375EL25DATA12115AA","WOW!","Internet 1.2 Gig Price Lock","Fixed","",="115.00","","No","","","No",="0","","N/A","Downgrade Fee (No truck)",="2.50","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","1,400","46","10",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F00185793754T26DATA06040AA","WOW!","Internet 600","Fixed","",="40.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","671","48","12",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375000B26FB3G085AA","WOW! fiber","Fiber 3 Gig","Fixed","",="85.00","","No","","","No",="0","","N/A","Professional Installation",="100.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/fiber-internet-deals-and-packages","3,160","2,980","4",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F00185793750MP26FB500060AA","WOW! fiber","Fiber 500","Fixed","",="60.00","","No","","","No",="0","","N/A","Professional Installation",="100.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/fiber-internet-deals-and-packages","526","475","4",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F001857937500PL25FB3G120AA","WOW! fiber","Fiber 3Gbps Price Lock","Fixed","",="120.00","","No","","","No",="0","","N/A","Professional Installation",="100.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/fiber-internet-deals-and-packages","3,177","3,003","4",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375PL25DATA10080AA","WOW!","Internet 1 Gig Price Lock","Fixed","",="80.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","1,100","51","21",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375EL24DATA05070AA","WOW!","Internet 300 Price Lock","Fixed","",="70.00","","No","","","No",="0","","N/A","Downgrade Fee (No truck)",="2.50","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","350","20","21",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375PR24DATA02035AA","WOW!","Internet 200","Fixed","",="35.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","236","8","19",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375EL24DATA10095AA","WOW!","Internet 1 Gig Price Lock","Fixed","",="95.00","","No","","","No",="0","","N/A","Downgrade Fee (No truck)",="2.50","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","1,093","43","22",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375PR24DATA10065AA","WOW!","Internet 1 Gig","Fixed","",="65.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","1,093","43","22",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F00185793750CS25FB100025AA","WOW! fiber","Fiber 100","Fixed","",="25.00","","No","","","No",="0","","N/A","Professional Installation",="100.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/fiber-internet-deals-and-packages","97","97","3",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F00185793750S26DATA11065AA","WOW!","Internet 1 Gig Symmetrical","Fixed","",="65.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","939","942","3",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375PL26DATA12115AA","WOW!","Internet 1.2 Gig Price Lock","Fixed","",="115.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","1,209","58","8",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375MP24DATA02040AA","WOW!","Internet 200","Fixed","",="40.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","236","8","19",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375EC24DATA05065AA","WOW!","Internet 300","Fixed","",="65.00","","No","","","No",="0","","N/A","Downgrade Fee (No truck)",="2.50","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","350","20","21",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375MP24DATA20105AA","WOW!","Internet 2 Gig","Fixed","",="105.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","2,302","251","22",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F001857937500B26FB300035AA","WOW! fiber","Fiber 300","Fixed","",="35.00","","No","","","No",="0","","N/A","Professional Installation",="100.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/fiber-internet-deals-and-packages","320","301","0",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375PR24DATA11065AA","WOW!","Internet 1 Gig Symmetrical","Fixed","",="65.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","943","948","12",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F001857937500BG25FB1G070AA","WOW! fiber","Fiber 1Gbps","Fixed","",="70.00","","No","","","No",="0","","N/A","Professional Installation",="100.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/fiber-internet-deals-and-packages","1,060","1,005","3",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375MP25DATA05040AA","WOW!","Internet 300","Fixed","",="40.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","301","22","10",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375SL26DATA02045AA","WOW!","Internet 200 Price Lock","Fixed","",="45.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","224","13","13",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375PR24DATA06050AA","WOW!","Internet 600","Fixed","",="50.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","650","47","13",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375EL25DATA06075AA","WOW!","Internet 600 Price Lock","Fixed","",="75.00","","No","","","No",="0","","N/A","Downgrade Fee (No truck)",="2.50","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","585","41","8",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F00185793750PL25FB500070AA","WOW! fiber","Fiber 500 Price Lock","Fixed","",="70.00","","No","","","No",="0","","N/A","Professional Installation",="100.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/fiber-internet-deals-and-packages","529","493","5",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F00185793750PL525FB5G195AA","WOW! fiber","Fiber 5Gbps Price Lock","Fixed","",="195.00","","No","","","No",="0","","N/A","Professional Installation",="100.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/fiber-internet-deals-and-packages","4,593","4,614","3",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375EC25DATA12110AA","WOW!","Internet 1.2 Gig","Fixed","",="110.00","","No","","","No",="0","","N/A","Downgrade Fee (No truck)",="2.50","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","1,400","46","10",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375PL526FB500065AA","WOW! fiber","Fiber 500 Price Lock","Fixed","",="65.00","","No","","","No",="0","","N/A","Professional Installation",="100.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/fiber-internet-deals-and-packages","526","475","4",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F001857937500MP26FB3G100AA","WOW! fiber","Fiber 3 Gig","Fixed","",="100.00","","No","","","No",="0","","N/A","Professional Installation",="100.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/fiber-internet-deals-and-packages","3,160","2,980","4",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F001857937500PL25FB1G090AA","WOW! fiber","Fiber 1Gbps Price Lock","Fixed","",="90.00","","No","","","No",="0","","N/A","Professional Installation",="100.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/fiber-internet-deals-and-packages","1,060","1,005","3",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F00185793750MP22FB500055AA","WOW! fiber","Fiber 500","Fixed","",="55.00","","No","","","No",="0","","N/A","Professional Installation",="100.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/fiber-internet-deals-and-packages","482","492","3",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
