unique_plan_id,provider_name,service_plan_name,tier_plan_name,connection_type,monthly_price,availability,intro_rate,intro_rate_price,intro_rate_time,contract_req,contract_time,contract_terms_url,early_termination_fee,single_purchase_fee_descr,single_purchase_fees,monthly_provider_fee_descr,monthly_provider_fee,tax,bundle_discounts_url,typical_download_speed,typical_upload_speed,typical_latency,monthly_data_allow,over_usage_data_price,additional_data_increment,data_allowance_policy_url,network_management_policy_url,privacy_policy_url,customer_support_phone,customer_support_web
"F00185793750S26DATA05035AA","WOW!","Internet 300","Fixed","",="35.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","356","24","11",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375MP26DATA11070AA","WOW!","Internet 1 Gig Symmetrical","Fixed","",="70.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","939","942","3",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375MP24DATA12105AA","WOW!","Internet 1.2 Gig","Fixed","",="105.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","1,200","48","22",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375EC26DATA02065AA","WOW!","Internet 200","Fixed","",="65.00","","No","","","No",="0","","N/A","Downgrade Fee (No truck)",="2.50","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","224","13","13",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375EC25DATA20110AA","WOW!","Internet 2 Gig","Fixed","",="110.00","","No","","","No",="0","","N/A","Downgrade Fee (No truck)",="2.50","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","2,207","232","5",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375MP24DATA10070AA","WOW!","Internet 1 Gig","Fixed","",="70.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","1,093","43","22",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375EC26DATA10090AA","WOW!","Internet 1 Gig","Fixed","",="90.00","","No","","","No",="0","","N/A","Downgrade Fee (No truck)",="2.50","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","1,006","57","8",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375MP26DATA02040AA","WOW!","Internet 200","Fixed","",="40.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","224","13","13",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F00185793754L526DAT12085AA","WOW!","Internet 1.2 Gig Price Lock","Fixed","",="85.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","1,209","58","8",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375BL526DAT05035AA","WOW!","Internet 300 Price Lock","Fixed","",="35.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","356","24","11",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F001857937500MP26FB5G190AA","WOW! fiber","Fiber 5 Gig","Fixed","",="190.00","","No","","","No",="0","","N/A","Professional Installation",="100.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/fiber-internet-deals-and-packages","5,220","4,650","5",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375PL25DATA11080AA","WOW!","Internet 1 Gig Symmetrical Price Lock","Fixed","",="80.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","941","936","5",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375PR25DATA05035AA","WOW!","Internet 300","Fixed","",="35.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","301","22","10",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375MP26DATA12105AA","WOW!","Internet 1.2 Gig","Fixed","",="105.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","1,209","58","8",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375PL25DATA12115AA","WOW!","Internet 1.2 Gig Price Lock","Fixed","",="115.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","1,400","46","10",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375SL526DAT10070AA","WOW!","Internet 1 Gig Price Lock","Fixed","",="70.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","1,006","57","8",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375PL26DATA10080AA","WOW!","Internet 1 Gig Price Lock","Fixed","",="80.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","1,006","57","8",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375EC26DATA11090AA","WOW!","Internet 1 Gig Symmetrical","Fixed","",="90.00","","No","","","No",="0","","N/A","Downgrade Fee (No truck)",="2.50","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","939","942","3",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375PL25DATA20115AA","WOW!","Internet 2 Gig Price Lock","Fixed","",="115.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","2,207","232","5",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375PL26DATA20115AA","WOW!","Internet 2 Gig Price Lock","Fixed","",="115.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","2,176","250","8",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375EC24DATA06070AA","WOW!","Internet 600","Fixed","",="70.00","","No","","","No",="0","","N/A","Downgrade Fee (No truck)",="2.50","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","650","47","13",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F00185793750PL525FB1G065AA","WOW! fiber","Fbier 1Gbps Price Lock","Fixed","",="65.00","","No","","","No",="0","","N/A","Professional Installation",="100.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/fiber-internet-deals-and-packages","1,060","1,005","3",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375SL26DATA11075AA","WOW!","Internet 1 Gig Symmetrical Price Lock","Fixed","",="75.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","939","942","3",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375BG25DATA10060AA","WOW!","Internet 1 Gig","Fixed","",="60.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","1,100","51","21",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375PL24DATA12110AA","WOW!","Internet 1.2 Gig Price Lock","Fixed","",="110.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","1,200","48","22",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F00185793750MP25FB100050AA","WOW! fiber","Fiber 100","Fixed","",="50.00","","No","","","No",="0","","N/A","Professional Installation",="100.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/fiber-internet-deals-and-packages","109","99","3",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375EL24DATA06075AA","WOW!","Internet 600 Price Lock","Fixed","",="75.00","","No","","","No",="0","","N/A","Downgrade Fee (No truck)",="2.50","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","650","47","13",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375EC26DATA06070AA","WOW!","Internet 600","Fixed","",="70.00","","No","","","No",="0","","N/A","Downgrade Fee (No truck)",="2.50","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","671","48","12",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375SL26DATA05045AA","WOW!","Internet 300 Price Lock","Fixed","",="45.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","356","24","11",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375BL526FB300040AA","WOW! fiber","Fiber 300 Price Lock","Fixed","",="40.00","","No","","","No",="0","","N/A","Professional Installation",="100.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/fiber-internet-deals-and-packages","320","301","0",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375EL26DATA20115AA","WOW!","Internet 2 Gig Price Lock","Fixed","",="115.00","","No","","","No",="0","","N/A","Downgrade Fee (No truck)",="2.50","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","2,176","250","8",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375BL526DAT10065AA","WOW!","Internet 1 Gig Price Lock","Fixed","",="65.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","1,006","57","8",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F00185793750BG25FB500040AA","WOW! fiber","Fiber 500","Fixed","",="40.00","","No","","","No",="0","","N/A","Professional Installation",="100.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/fiber-internet-deals-and-packages","482","492","3",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375MP25DATA11070AA","WOW!","Internet 1 Gig Symmetrical","Fixed","",="70.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","941","936","5",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375MP24DATA05040AA","WOW!","Internet 300","Fixed","",="40.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","350","20","21",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375EL24DATA12115AA","WOW!","Internet 1.2 Gig Price Lock","Fixed","",="115.00","","No","","","No",="0","","N/A","Downgrade Fee (No truck)",="2.50","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","1,200","48","22",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375BL26DATA06055AA","WOW!","Internet 600 Price Lock","Fixed","",="55.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","671","48","12",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375PL25DA12V2085AA","WOW!","Internet 1200 Price Lock","Fixed","",="85.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","1,400","46","10",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375SL526DAT11070AA","WOW!","Internet 1 Gig Symmetrical Price Lock","Fixed","",="70.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","939","942","3",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375MP26DATA20105AA","WOW!","Internet 2 Gig","Fixed","",="105.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","2,176","250","8",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375PL26DATA02050AA","WOW!","Internet 200 Price Lock","Fixed","",="50.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","224","13","13",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F001857937500PL26FB3G110AA","WOW! fiber","Fiber 3 Gig Price Lock","Fixed","",="110.00","","No","","","No",="0","","N/A","Professional Installation",="100.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/fiber-internet-deals-and-packages","3,160","2,980","4",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F00185793750BL526FB3G090AA","WOW! fiber","Fiber 3 Gig Price Lock","Fixed","",="90.00","","No","","","No",="0","","N/A","Professional Installation",="100.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/fiber-internet-deals-and-packages","3,160","2,980","4",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375SL26DATA06060AA","WOW!","Internet 600 Price Lock","Fixed","",="60.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","671","48","12",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375EL26DATA11095AA","WOW!","Internet 1 Gig Symmetrical Price Lock","Fixed","",="95.00","","No","","","No",="0","","N/A","Downgrade Fee (No truck)",="2.50","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","939","942","3",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375EL26DATA12115AA","WOW!","Internet 1.2 Gig Price Lock","Fixed","",="115.00","","No","","","No",="0","","N/A","Downgrade Fee (No truck)",="2.50","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","1,209","58","8",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375BL526DAT06050AA","WOW!","Internet 600 Price Lock","Fixed","",="50.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","671","48","12",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F001857937500S26FB500050AA","WOW! fiber","Fiber 500","Fixed","",="50.00","","No","","","No",="0","","N/A","Professional Installation",="100.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/fiber-internet-deals-and-packages","526","475","4",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375BL526DAT11065AA","WOW!","Internet 1 Gig Symmetrical Price Lock","Fixed","",="65.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","939","942","3",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F00185793750PL26FB500070AA","WOW! fiber","Fiber 500 Price Lock","Fixed","",="70.00","","No","","","No",="0","","N/A","Professional Installation",="100.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/fiber-internet-deals-and-packages","526","475","4",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375EL26DATA10095AA","WOW!","Internet 1 Gig Price Lock","Fixed","",="95.00","","No","","","No",="0","","N/A","Downgrade Fee (No truck)",="2.50","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","1,006","57","8",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F00185793750S26DATA06050AA","WOW!","Internet 600","Fixed","",="50.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","671","48","12",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375SL526DAT05040AA","WOW!","Internet 300 Price Lock","Fixed","",="40.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","356","24","11",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375SL26DATA10075AA","WOW!","Internet 1 Gig Price Lock","Fixed","",="75.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","1,006","57","8",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375PL26DATA11080AA","WOW!","Internet 1 Gig Symmetrical Price Lock","Fixed","",="80.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","939","942","3",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F0018579375SL526DAT02040AA","WOW!","Internet 200 Price Lock","Fixed","",="40.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","224","13","13",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F00185793750BL526FB1G065AA","WOW! fiber","Fiber 1 Gig Price Lock","Fixed","",="65.00","","No","","","No",="0","","N/A","Professional Installation",="100.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/fiber-internet-deals-and-packages","1,050","996","4",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
"F00185793750B26DATA10060AA","WOW!","Internet 1 Gig","Fixed","",="60.00","","No","","","No",="0","","N/A","Professional Installation;Self-Installation Activation",="99.00;10.00","Paper Statement Fee",="4.00","Varies by Location","https://wowway.com/internet-deals-and-packages","1,006","57","8",="Unlimited","N/A","","","https://www.wowway.com/experience/network-management","https://www.wowway.com/experience/terms-and-conditions/privacy-policy","[phone]","https://wowway.com/contact-us"
